ticket_id,customer_id,issue_type,priority,status,created_at,resolved_at,resolution_time_hours,assigned_agent,sentiment_score
48,2806,Account,Low,Closed,2024-01-02 23:00:00,2024-01-03 23:00:00,30,Agent C,-0.7257805885420019
49,1189,Account,High,Closed,2024-01-03 00:00:00,2024-01-04 00:00:00,13,Agent B,0.0706202629051833
50,4005,Account,Low,In Progress,2024-01-03 01:00:00,2024-01-04 01:00:00,13,Agent B,-0.569596255965525
51,3734,General Inquiry,Medium,Resolved,2024-01-03 02:00:00,2024-01-04 02:00:00,18,Agent B,-0.9757584507122135
52,4005,Technical,High,Resolved,2024-01-03 03:00:00,2024-01-04 03:00:00,32,Agent A,-0.517597084800917
53,1562,Technical,Low,Open,2024-01-03 04:00:00,2024-01-04 04:00:00,39,Agent A,0.9517475098201076
54,2899,General Inquiry,High,Closed,2024-01-03 05:00:00,2024-01-04 05:00:00,46,Agent C,0.6030742237659792
55,4638,Account,Low,Resolved,2024-01-03 06:00:00,2024-01-04 06:00:00,29,Agent C,0.9191532886420668
56,2267,Account,Low,In Progress,2024-01-03 07:00:00,2024-01-04 07:00:00,62,Agent A,-0.024291912147275108
57,3879,Technical,Low,In Progress,2024-01-03 08:00:00,2024-01-04 08:00:00,62,Agent C,-0.780527602644993
58,2528,Account,Medium,Closed,2024-01-03 09:00:00,2024-01-04 09:00:00,57,Agent A,0.09591897794738591
59,4202,Billing,Medium,In Progress,2024-01-03 10:00:00,2024-01-04 10:00:00,16,Agent D,-0.09124533088007825
60,4556,Technical,High,In Progress,2024-01-03 11:00:00,2024-01-04 11:00:00,56,Agent B,0.6887141654792319
61,4890,Account,Low,Closed,2024-01-03 12:00:00,2024-01-04 12:00:00,10,Agent B,-0.8038348384315108
62,1646,Technical,Low,Resolved,2024-01-03 13:00:00,2024-01-04 13:00:00,30,Agent C,-0.023517725956443636
63,3068,Billing,Medium,Resolved,2024-01-03 14:00:00,2024-01-04 14:00:00,25,Agent A,-0.6999026706120315
64,3888,Technical,Low,In Progress,2024-01-03 15:00:00,2024-01-04 15:00:00,5,Agent A,-0.35064814621988005
65,3214,Technical,Medium,In Progress,2024-01-03 16:00:00,2024-01-04 16:00:00,65,Agent C,0.4747141547755993
66,2297,Technical,Low,Resolved,2024-01-03 17:00:00,2024-01-04 17:00:00,49,Agent A,-0.04796374126246694
67,3435,Technical,High,Closed,2024-01-03 18:00:00,2024-01-04 18:00:00,3,Agent D,-0.24822342970846134
68,1600,Billing,Low,In Progress,2024-01-03 19:00:00,2024-01-04 19:00:00,45,Agent B,-0.21104744285992938
69,3363,General Inquiry,Low,Open,2024-01-03 20:00:00,2024-01-04 20:00:00,14,Agent C,-0.08110646318802672
70,3061,Technical,Urgent,Closed,2024-01-03 21:00:00,2024-01-04 21:00:00,30,Agent C,0.5700330876741138
71,1241,Technical,Medium,In Progress,2024-01-03 22:00:00,2024-01-04 22:00:00,68,Agent A,0.7841693778804688
72,3041,Account,Low,In Progress,2024-01-03 23:00:00,2024-01-04 23:00:00,18,Agent C,0.9106693730078566
73,3824,Technical,Low,Open,2024-01-04 00:00:00,2024-01-05 00:00:00,62,Agent D,0.5738067725105902
74,4417,Account,Urgent,Open,2024-01-04 01:00:00,2024-01-05 01:00:00,37,Agent A,-0.36918620850397454
75,3612,General Inquiry,Urgent,Resolved,2024-01-04 02:00:00,2024-01-05 02:00:00,25,Agent A,0.3762694121730843
76,3945,Billing,Medium,Closed,2024-01-04 03:00:00,2024-01-05 03:00:00,48,Agent A,-0.12479375188921615
77,2363,Billing,Urgent,Closed,2024-01-04 04:00:00,2024-01-05 04:00:00,65,Agent A,-0.49065875590789765
78,3139,General Inquiry,High,Resolved,2024-01-04 05:00:00,2024-01-05 05:00:00,53,Agent D,0.6817431588518452
79,2390,Billing,Urgent,Closed,2024-01-04 06:00:00,2024-01-05 06:00:00,15,Agent A,-0.92314730207535
80,4003,General Inquiry,High,Closed,2024-01-04 07:00:00,2024-01-05 07:00:00,49,Agent C,0.803523984270847
81,2478,General Inquiry,Medium,Closed,2024-01-04 08:00:00,2024-01-05 08:00:00,68,Agent D,-0.07704507075053169
82,4499,General Inquiry,Medium,Closed,2024-01-04 09:00:00,2024-01-05 09:00:00,12,Agent B,0.27440295361656086
83,3556,Billing,Medium,Closed,2024-01-04 10:00:00,2024-01-05 10:00:00,59,Agent B,0.3187078444115654
84,1775,Account,Medium,Open,2024-01-04 11:00:00,2024-01-05 11:00:00,37,Agent C,0.7902354814130728
85,1034,General Inquiry,Medium,Closed,2024-01-04 12:00:00,2024-01-05 12:00:00,61,Agent C,0.27333936433441464
86,3253,Technical,High,Open,2024-01-04 13:00:00,2024-01-05 13:00:00,43,Agent D,0.22786716952012354
87,4152,Billing,High,Closed,2024-01-04 14:00:00,2024-01-05 14:00:00,70,Agent B,-0.8666959188786201
88,2955,General Inquiry,Medium,Resolved,2024-01-04 15:00:00,2024-01-05 15:00:00,39,Agent B,0.03681604389040816
89,2585,General Inquiry,Urgent,In Progress,2024-01-04 16:00:00,2024-01-05 16:00:00,56,Agent B,-0.6996619983659167
90,4943,Technical,Low,Open,2024-01-04 17:00:00,2024-01-05 17:00:00,63,Agent B,0.47486753744297117
91,4459,Account,Medium,Closed,2024-01-04 18:00:00,2024-01-05 18:00:00,46,Agent B,0.02444384162534896
92,4073,Account,Urgent,Resolved,2024-01-04 19:00:00,2024-01-05 19:00:00,11,Agent A,0.3604555584167066
93,2021,Account,Low,In Progress,2024-01-04 20:00:00,2024-01-05 20:00:00,62,Agent C,-0.9166541987952315
94,4461,General Inquiry,Medium,Open,2024-01-04 21:00:00,2024-01-05 21:00:00,25,Agent A,-0.8304159679083936
95,3613,General Inquiry,Medium,In Progress,2024-01-04 22:00:00,2024-01-05 22:00:00,71,Agent B,0.4326467761253645
96,2129,General Inquiry,High,Resolved,2024-01-04 23:00:00,2024-01-05 23:00:00,52,Agent D,-0.8558313280026533
97,4843,Billing,Low,Open,2024-01-05 00:00:00,2024-01-06 00:00:00,4,Agent D,-0.8574865444694828
98,4893,Technical,Low,In Progress,2024-01-05 01:00:00,2024-01-06 01:00:00,59,Agent B,-0.9757830495302251
99,2500,General Inquiry,Urgent,Closed,2024-01-05 02:00:00,2024-01-06 02:00:00,20,Agent B,0.9130027965989602
100,1702,Technical,High,Open,2024-01-05 03:00:00,2024-01-06 03:00:00,63,Agent D,0.4750167189180139
101,3449,Technical,High,In Progress,2024-01-05 04:00:00,2024-01-06 04:00:00,54,Agent A,-0.2934971829958717
102,3777,Account,High,Resolved,2024-01-05 05:00:00,2024-01-06 05:00:00,57,Agent A,-0.40692883742468955
103,2579,Billing,High,Resolved,2024-01-05 06:00:00,2024-01-06 06:00:00,41,Agent B,-0.3005935405083009
104,1161,General Inquiry,Low,Open,2024-01-05 07:00:00,2024-01-06 07:00:00,3,Agent A,0.5493070623623637
105,1201,Account,Low,In Progress,2024-01-05 08:00:00,2024-01-06 08:00:00,6,Agent D,0.3227412221408288
106,2981,Account,Medium,Open,2024-01-05 09:00:00,2024-01-06 09:00:00,5,Agent A,-0.6296088642650641
107,1995,General Inquiry,Medium,Open,2024-01-05 10:00:00,2024-01-06 10:00:00,5,Agent B,-0.6517813293318313
108,3317,Technical,High,In Progress,2024-01-05 11:00:00,2024-01-06 11:00:00,54,Agent D,-0.8032087005732054
109,4934,Account,High,In Progress,2024-01-05 12:00:00,2024-01-06 12:00:00,47,Agent A,0.3206054394026763
110,1815,Technical,High,Closed,2024-01-05 13:00:00,2024-01-06 13:00:00,49,Agent C,0.5287453244434719
111,4342,Billing,Medium,In Progress,2024-01-05 14:00:00,2024-01-06 14:00:00,9,Agent D,-0.46990714334999195
112,1455,Technical,Urgent,Resolved,2024-01-05 15:00:00,2024-01-06 15:00:00,20,Agent D,-0.9581100779381744
113,4533,Billing,Urgent,Open,2024-01-05 16:00:00,2024-01-06 16:00:00,61,Agent C,-0.8356566650471453
114,4798,Technical,Medium,Open,2024-01-05 17:00:00,2024-01-06 17:00:00,35,Agent C,0.9357200696900609
115,2275,Account,Medium,Resolved,2024-01-05 18:00:00,2024-01-06 18:00:00,50,Agent D,-0.4091104450451595
116,2016,Account,Medium,In Progress,2024-01-05 19:00:00,2024-01-06 19:00:00,62,Agent C,0.5384462956762672
117,4773,Billing,Medium,Resolved,2024-01-05 20:00:00,2024-01-06 20:00:00,17,Agent B,0.24932713770852755
118,3343,General Inquiry,Medium,Resolved,2024-01-05 21:00:00,2024-01-06 21:00:00,3,Agent B,-0.2361207206942082
119,4796,Billing,Medium,Closed,2024-01-05 22:00:00,2024-01-06 22:00:00,32,Agent B,-0.5886254756088898
120,3767,Billing,High,Resolved,2024-01-05 23:00:00,2024-01-06 23:00:00,13,Agent D,-0.7572271636811871
121,4820,Technical,High,Open,2024-01-06 00:00:00,2024-01-07 00:00:00,68,Agent C,0.23002593607773325
122,1337,Technical,High,Resolved,2024-01-06 01:00:00,2024-01-07 01:00:00,14,Agent C,0.549267561275576
123,1878,Billing,High,Open,2024-01-06 02:00:00,2024-01-07 02:00:00,11,Agent A,0.28780850708226136
124,2076,Account,Medium,Open,2024-01-06 03:00:00,2024-01-07 03:00:00,56,Agent A,0.06060426649831663
125,1791,Technical,Urgent,Open,2024-01-06 04:00:00,2024-01-07 04:00:00,67,Agent C,-0.9160975531367275
126,4993,General Inquiry,Low,In Progress,2024-01-06 05:00:00,2024-01-07 05:00:00,29,Agent C,0.9369775551887676
127,3264,Technical,Medium,Closed,2024-01-06 06:00:00,2024-01-07 06:00:00,9,Agent C,0.5974283833091492
128,1763,Technical,Low,Open,2024-01-06 07:00:00,2024-01-07 07:00:00,67,Agent D,-0.4143559265980705
129,3235,General Inquiry,Urgent,Open,2024-01-06 08:00:00,2024-01-07 08:00:00,25,Agent C,0.9599406587177013
130,1379,Billing,High,In Progress,2024-01-06 09:00:00,2024-01-07 09:00:00,42,Agent A,0.2037631792726442
131,1492,General Inquiry,Urgent,Open,2024-01-06 10:00:00,2024-01-07 10:00:00,9,Agent D,0.16484531641449296
132,4112,Billing,Medium,Resolved,2024-01-06 11:00:00,2024-01-07 11:00:00,40,Agent C,0.4961463588590642
133,2180,Billing,High,Resolved,2024-01-06 12:00:00,2024-01-07 12:00:00,25,Agent A,0.6235395761802751
134,3062,Billing,Medium,Closed,2024-01-06 13:00:00,2024-01-07 13:00:00,5,Agent D,0.3129572146630053
135,4884,General Inquiry,High,Open,2024-01-06 14:00:00,2024-01-07 14:00:00,11,Agent C,-0.7438085072676
136,1064,Billing,Low,In Progress,2024-01-06 15:00:00,2024-01-07 15:00:00,59,Agent C,-0.3234649880110032
137,4928,Account,Low,Resolved,2024-01-06 16:00:00,2024-01-07 16:00:00,38,Agent C,0.8561672806520995
138,4910,General Inquiry,Low,In Progress,2024-01-06 17:00:00,2024-01-07 17:00:00,5,Agent D,-0.5507687763122961
139,3568,Account,Urgent,In Progress,2024-01-06 18:00:00,2024-01-07 18:00:00,48,Agent A,-0.25566595232497336
140,2367,Billing,Medium,Resolved,2024-01-06 19:00:00,2024-01-07 19:00:00,18,Agent A,-0.135846234111608
141,2152,Technical,Urgent,In Progress,2024-01-06 20:00:00,2024-01-07 20:00:00,70,Agent B,-0.12119002061109563
142,3027,Billing,Low,Resolved,2024-01-06 21:00:00,2024-01-07 21:00:00,37,Agent C,0.22587916498905103
143,3695,Account,Medium,In Progress,2024-01-06 22:00:00,2024-01-07 22:00:00,60,Agent B,0.8861516754894152
144,2495,Account,Low,Resolved,2024-01-06 23:00:00,2024-01-07 23:00:00,48,Agent B,-0.5186145763349901
145,4134,General Inquiry,Urgent,Open,2024-01-07 00:00:00,2024-01-08 00:00:00,28,Agent A,-0.7569972473981639
146,2162,Technical,Urgent,Closed,2024-01-07 01:00:00,2024-01-08 01:00:00,69,Agent D,-0.6050590202801254
147,2522,General Inquiry,Urgent,Resolved,2024-01-07 02:00:00,2024-01-08 02:00:00,40,Agent D,0.773849800418539
148,3640,Account,Low,Resolved,2024-01-07 03:00:00,2024-01-08 03:00:00,45,Agent A,0.291621625310412
149,1391,Billing,Medium,Closed,2024-01-07 04:00:00,2024-01-08 04:00:00,62,Agent D,-0.42818642152167974
150,2698,Technical,Medium,Resolved,2024-01-07 05:00:00,2024-01-08 05:00:00,58,Agent B,0.6318938779372345
151,1418,Billing,Low,Resolved,2024-01-07 06:00:00,2024-01-08 06:00:00,67,Agent C,0.7227399927268721
152,3336,Billing,Medium,In Progress,2024-01-07 07:00:00,2024-01-08 07:00:00,56,Agent A,0.6930286773805561
153,1378,Technical,Low,Closed,2024-01-07 08:00:00,2024-01-08 08:00:00,40,Agent C,0.8378530672791089
154,2796,General Inquiry,Medium,Open,2024-01-07 09:00:00,2024-01-08 09:00:00,40,Agent D,-0.49551795965327683
155,4561,Billing,High,Resolved,2024-01-07 10:00:00,2024-01-08 10:00:00,33,Agent C,0.5100838574925566
156,3278,Account,High,Closed,2024-01-07 11:00:00,2024-01-08 11:00:00,6,Agent D,-0.07892100545171998
157,4065,Billing,Urgent,In Progress,2024-01-07 12:00:00,2024-01-08 12:00:00,19,Agent D,0.6839971057801231
158,3088,Technical,High,Open,2024-01-07 13:00:00,2024-01-08 13:00:00,40,Agent B,0.4569813543232264
159,4099,Technical,High,Closed,2024-01-07 14:00:00,2024-01-08 14:00:00,59,Agent D,0.5528948929994493
160,3182,Technical,High,Open,2024-01-07 15:00:00,2024-01-08 15:00:00,59,Agent B,0.312323675362143
161,1200,General Inquiry,Low,Open,2024-01-07 16:00:00,2024-01-08 16:00:00,48,Agent B,-0.6451424610605863
162,2863,Billing,High,Open,2024-01-07 17:00:00,2024-01-08 17:00:00,41,Agent B,0.09005383779387666
163,1779,General Inquiry,High,Resolved,2024-01-07 18:00:00,2024-01-08 18:00:00,13,Agent A,0.9693394790490164
164,3977,General Inquiry,Urgent,Resolved,2024-01-07 19:00:00,2024-01-08 19:00:00,45,Agent A,0.8747761329942378
165,4104,Technical,High,In Progress,2024-01-07 20:00:00,2024-01-08 20:00:00,53,Agent D,-0.9136525284059767
166,4119,Technical,High,In Progress,2024-01-07 21:00:00,2024-01-08 21:00:00,42,Agent B,-0.6703703685411257
167,1502,General Inquiry,Medium,Closed,2024-01-07 22:00:00,2024-01-08 22:00:00,63,Agent A,-0.7365424530908762
168,3454,Billing,Urgent,In Progress,2024-01-07 23:00:00,2024-01-08 23:00:00,27,Agent B,0.451959819970591
169,4645,Account,Urgent,Open,2024-01-08 00:00:00,2024-01-09 00:00:00,38,Agent C,0.6355706597138902
170,2751,General Inquiry,Urgent,Open,2024-01-08 01:00:00,2024-01-09 01:00:00,60,Agent C,-0.5729772673786562
171,1804,Billing,Urgent,Resolved,2024-01-08 02:00:00,2024-01-09 02:00:00,7,Agent C,0.011705385903657994
172,3146,Technical,Urgent,Open,2024-01-08 03:00:00,2024-01-09 03:00:00,5,Agent D,0.6814060560224
173,3731,Technical,Urgent,Closed,2024-01-08 04:00:00,2024-01-09 04:00:00,45,Agent B,0.4656030895325012
174,2895,Billing,Low,Open,2024-01-08 05:00:00,2024-01-09 05:00:00,58,Agent C,0.08447441098369657
175,3773,Account,High,Open,2024-01-08 06:00:00,2024-01-09 06:00:00,31,Agent A,0.18069538091754578
176,2570,Technical,Urgent,Closed,2024-01-08 07:00:00,2024-01-09 07:00:00,23,Agent C,0.01672109383255993
177,1960,Technical,High,In Progress,2024-01-08 08:00:00,2024-01-09 08:00:00,42,Agent C,-0.40490309736235885
178,4810,Technical,High,In Progress,2024-01-08 09:00:00,2024-01-09 09:00:00,10,Agent C,0.13004398571803222
179,3660,Billing,Low,Closed,2024-01-08 10:00:00,2024-01-09 10:00:00,32,Agent D,0.3777706041001814
180,2485,General Inquiry,Urgent,Resolved,2024-01-08 11:00:00,2024-01-09 11:00:00,53,Agent A,0.7466458317216154
181,3690,Technical,Medium,Open,2024-01-08 12:00:00,2024-01-09 12:00:00,30,Agent B,0.27258270795849615
182,4840,General Inquiry,Low,Closed,2024-01-08 13:00:00,2024-01-09 13:00:00,39,Agent A,0.522243074086316
183,2028,Account,Medium,Open,2024-01-08 14:00:00,2024-01-09 14:00:00,31,Agent B,-0.679856730090854
184,4289,Technical,High,Resolved,2024-01-08 15:00:00,2024-01-09 15:00:00,2,Agent D,-0.07688505116042021
185,1502,Technical,High,Open,2024-01-08 16:00:00,2024-01-09 16:00:00,12,Agent D,-0.9813367603458134
186,3814,Account,Low,Closed,2024-01-08 17:00:00,2024-01-09 17:00:00,39,Agent D,-0.506642270956754
187,1397,Technical,Low,Open,2024-01-08 18:00:00,2024-01-09 18:00:00,66,Agent D,0.45292343022600967
188,1870,General Inquiry,Medium,In Progress,2024-01-08 19:00:00,2024-01-09 19:00:00,13,Agent B,0.9836199026987269
189,3842,Billing,Urgent,Resolved,2024-01-08 20:00:00,2024-01-09 20:00:00,46,Agent C,-0.8016438008255682
190,1392,General Inquiry,Medium,Resolved,2024-01-08 21:00:00,2024-01-09 21:00:00,27,Agent B,-0.1970113682774235
191,1206,Billing,Low,Resolved,2024-01-08 22:00:00,2024-01-09 22:00:00,17,Agent A,0.600141937398319
192,2038,Billing,Medium,Closed,2024-01-08 23:00:00,2024-01-09 23:00:00,60,Agent D,-0.5919287307422023
193,2881,General Inquiry,Low,Resolved,2024-01-09 00:00:00,2024-01-10 00:00:00,64,Agent D,0.11016989860457249
194,4625,General Inquiry,Medium,In Progress,2024-01-09 01:00:00,2024-01-10 01:00:00,35,Agent A,0.4661425920593496
195,3939,General Inquiry,Low,Closed,2024-01-09 02:00:00,2024-01-10 02:00:00,70,Agent B,0.23197090052035807
196,2484,General Inquiry,Low,In Progress,2024-01-09 03:00:00,2024-01-10 03:00:00,30,Agent C,-0.6239505307691677
197,4762,Account,Low,Open,2024-01-09 04:00:00,2024-01-10 04:00:00,71,Agent C,-0.28923086262852116
198,4646,Technical,Urgent,Open,2024-01-09 05:00:00,2024-01-10 05:00:00,63,Agent A,0.5675835689707944
199,1863,Billing,Medium,Open,2024-01-09 06:00:00,2024-01-10 06:00:00,28,Agent C,0.10845302826403325
200,3790,General Inquiry,Medium,Open,2024-01-09 07:00:00,2024-01-10 07:00:00,60,Agent B,-0.9895407729141745
201,4312,General Inquiry,Medium,In Progress,2024-01-09 08:00:00,2024-01-10 08:00:00,37,Agent B,0.5219815200561877
202,1563,General Inquiry,Low,Closed,2024-01-09 09:00:00,2024-01-10 09:00:00,22,Agent A,-0.9293772901195219
203,2020,Account,Medium,Closed,2024-01-09 10:00:00,2024-01-10 10:00:00,68,Agent B,0.4914675654624643
204,1095,General Inquiry,Medium,Resolved,2024-01-09 11:00:00,2024-01-10 11:00:00,20,Agent D,-0.5950388796695252
205,2923,General Inquiry,Low,In Progress,2024-01-09 12:00:00,2024-01-10 12:00:00,68,Agent A,0.9161469602387604
206,2757,General Inquiry,High,Open,2024-01-09 13:00:00,2024-01-10 13:00:00,64,Agent B,-0.26411849739583104
207,3532,Technical,Low,In Progress,2024-01-09 14:00:00,2024-01-10 14:00:00,17,Agent A,-0.3461367673238418
208,4478,Account,Medium,Resolved,2024-01-09 15:00:00,2024-01-10 15:00:00,12,Agent C,-0.7022238993351106
209,3278,General Inquiry,Low,Resolved,2024-01-09 16:00:00,2024-01-10 16:00:00,22,Agent B,-0.38879156901957024
210,3796,Billing,High,In Progress,2024-01-09 17:00:00,2024-01-10 17:00:00,17,Agent D,0.7533015236564011
211,2678,Billing,Low,In Progress,2024-01-09 18:00:00,2024-01-10 18:00:00,10,Agent B,0.9926686752544946
212,4242,Billing,Medium,In Progress,2024-01-09 19:00:00,2024-01-10 19:00:00,65,Agent A,-0.2633809389863033
213,1540,Account,High,Closed,2024-01-09 20:00:00,2024-01-10 20:00:00,22,Agent A,-0.10277873809091487
214,2059,Account,Urgent,Open,2024-01-09 21:00:00,2024-01-10 21:00:00,50,Agent B,0.4441418764054741
215,3572,Billing,Medium,In Progress,2024-01-09 22:00:00,2024-01-10 22:00:00,14,Agent D,0.772391560930149
216,2183,General Inquiry,High,In Progress,2024-01-09 23:00:00,2024-01-10 23:00:00,64,Agent D,0.1860886683735683
217,4910,Account,High,In Progress,2024-01-10 00:00:00,2024-01-11 00:00:00,47,Agent D,-0.21694860364434132
218,2722,Billing,Urgent,Resolved,2024-01-10 01:00:00,2024-01-11 01:00:00,29,Agent A,-0.1747563183027525
219,4314,Billing,Low,Resolved,2024-01-10 02:00:00,2024-01-11 02:00:00,36,Agent B,0.39123629299361373
220,4157,General Inquiry,Low,Closed,2024-01-10 03:00:00,2024-01-11 03:00:00,52,Agent C,-0.9935634727914426
221,2819,Technical,Medium,Open,2024-01-10 04:00:00,2024-01-11 04:00:00,7,Agent A,0.23917867491968137
222,3625,Account,Urgent,Closed,2024-01-10 05:00:00,2024-01-11 05:00:00,29,Agent D,-0.2890139791172852
223,3729,General Inquiry,Low,Open,2024-01-10 06:00:00,2024-01-11 06:00:00,11,Agent B,0.5883946625541685
224,3604,Billing,Urgent,Resolved,2024-01-10 07:00:00,2024-01-11 07:00:00,33,Agent D,-0.8140187203537357
225,2597,Billing,Low,Resolved,2024-01-10 08:00:00,2024-01-11 08:00:00,6,Agent C,0.176404533896781
226,4060,General Inquiry,High,Resolved,2024-01-10 09:00:00,2024-01-11 09:00:00,32,Agent D,-0.03805422022775251
227,3693,Account,Low,Closed,2024-01-10 10:00:00,2024-01-11 10:00:00,51,Agent D,0.2846510518104548
228,1795,Technical,Urgent,In Progress,2024-01-10 11:00:00,2024-01-11 11:00:00,58,Agent C,-0.8702928110340633
229,2051,Technical,High,In Progress,2024-01-10 12:00:00,2024-01-11 12:00:00,26,Agent B,0.15996757485626256
230,2643,Billing,High,Resolved,2024-01-10 13:00:00,2024-01-11 13:00:00,46,Agent A,0.12296917591904744
231,4627,Account,High,In Progress,2024-01-10 14:00:00,2024-01-11 14:00:00,29,Agent B,0.12132018883234186
232,2363,Technical,Urgent,In Progress,2024-01-10 15:00:00,2024-01-11 15:00:00,4,Agent C,0.20697533319290962
